
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 133/199 Phase: train Loss: 0.0810 (0.0742) Acc: 0.9741 (0.9844) Prec 1: 0.7857 (1.0000):  50%|███   | 522/1037 [00:45<00:44, 11.57it/s]
Epoch: 133/199 Phase: train Loss: 0.0798 (0.0303) Acc: 0.9744 (0.9922) Prec 1: 0.7889 (1.0000):  53%|███▏  | 546/1037 [00:47<00:42, 11.52it/s]
Epoch: 133/199 Phase: train Loss: 0.0792 (0.0879) Acc: 0.9746 (0.9688) Prec 1: 0.7899 (1.0000):  55%|███▎  | 570/1037 [00:49<00:40, 11.52it/s]
Epoch: 133/199 Phase: train Loss: 0.0790 (0.0685) Acc: 0.9743 (0.9766) Prec 1: 0.7881 (1.0000):  57%|███▍  | 594/1037 [00:51<00:38, 11.50it/s]
Epoch: 133/199 Phase: train Loss: 0.0786 (0.0265) Acc: 0.9743 (0.9844) Prec 1: 0.7873 (1.0000):  60%|███▌  | 618/1037 [00:53<00:36, 11.57it/s]
Epoch: 133/199 Phase: train Loss: 0.0784 (0.0432) Acc: 0.9742 (0.9766) Prec 1: 0.7866 (1.0000):  62%|███▋  | 642/1037 [00:55<00:34, 11.57it/s]
Epoch: 133/199 Phase: train Loss: 0.0782 (0.0706) Acc: 0.9742 (0.9609) Prec 1: 0.7871 (0.9474):  64%|███▊  | 660/1037 [00:57<00:32, 11.53it/s]
Epoch: 133/199 Phase: train Loss: 0.0785 (0.1051) Acc: 0.9740 (0.9609) Prec 1: 0.7853 (0.9286):  66%|███▉  | 684/1037 [00:59<00:30, 11.60it/s]
Epoch: 133/199 Phase: train Loss: 0.0785 (0.0475) Acc: 0.9740 (0.9844) Prec 1: 0.7851 (1.0000):  68%|████  | 708/1037 [01:01<00:28, 11.55it/s]
Epoch: 133/199 Phase: train Loss: 0.0789 (0.1868) Acc: 0.9740 (0.9688) Prec 1: 0.7847 (0.9231):  71%|████▏ | 732/1037 [01:03<00:26, 11.53it/s]
Epoch: 133/199 Phase: train Loss: 0.0786 (0.0680) Acc: 0.9741 (0.9609) Prec 1: 0.7848 (1.0000):  73%|████▎ | 756/1037 [01:05<00:24, 11.53it/s]
Epoch: 133/199 Phase: train Loss: 0.0788 (0.0400) Acc: 0.9741 (0.9766) Prec 1: 0.7851 (1.0000):  75%|████▌ | 780/1037 [01:07<00:22, 11.57it/s]
Epoch: 133/199 Phase: train Loss: 0.0783 (0.0332) Acc: 0.9741 (0.9766) Prec 1: 0.7852 (1.0000):  78%|████▋ | 804/1037 [01:09<00:20, 11.56it/s]
Epoch: 133/199 Phase: train Loss: 0.0782 (0.1783) Acc: 0.9742 (0.9609) Prec 1: 0.7856 (0.9375):  79%|████▊ | 822/1037 [01:11<00:18, 11.55it/s]
Epoch: 133/199 Phase: train Loss: 0.0783 (0.0198) Acc: 0.9742 (0.9922) Prec 1: 0.7853 (1.0000):  82%|████▉ | 846/1037 [01:13<00:16, 11.55it/s]
Epoch: 133/199 Phase: train Loss: 0.0782 (0.1326) Acc: 0.9742 (0.9453) Prec 1: 0.7853 (0.9000):  84%|█████ | 870/1037 [01:15<00:14, 11.43it/s]
Epoch: 133/199 Phase: train Loss: 0.0783 (0.1307) Acc: 0.9741 (0.9766) Prec 1: 0.7851 (0.9091):  86%|█████▏| 894/1037 [01:17<00:12, 11.62it/s]
Epoch: 133/199 Phase: train Loss: 0.0784 (0.0613) Acc: 0.9741 (0.9609) Prec 1: 0.7848 (1.0000):  89%|█████▎| 918/1037 [01:19<00:10, 11.59it/s]
Epoch: 133/199 Phase: train Loss: 0.0785 (0.0363) Acc: 0.9741 (0.9844) Prec 1: 0.7847 (1.0000):  91%|█████▍| 940/1037 [01:21<00:08, 11.51it/s]
Epoch: 133/199 Phase: train Loss: 0.0787 (0.0721) Acc: 0.9740 (0.9766) Prec 1: 0.7847 (1.0000):  93%|█████▌| 964/1037 [01:23<00:06, 11.53it/s]
Epoch: 133/199 Phase: train Loss: 0.0792 (0.1713) Acc: 0.9740 (0.9766) Prec 1: 0.7839 (0.9000):  95%|█████▋| 988/1037 [01:25<00:04, 11.48it/s]
Epoch: 133/199 Phase: train Loss: 0.0793 (0.1117) Acc: 0.9739 (0.9531) Prec 1: 0.7833 (0.9091):  98%|████▉| 1012/1037 [01:27<00:02, 11.50it/s]
Epoch: 133/199 Phase: train Loss: 0.0791 (0.0503) Acc: 0.9740 (0.9766) Prec 1: 0.7842 (1.0000):  99%|████▉| 1030/1037 [01:29<00:00, 11.58it/s]
Epoch: 133/199 Phase: valid Loss: 0.0550 (0.3098) Acc: 0.9804 (0.9500) Prec 1: 0.8194 (nan):   5%|▍         | 77/1659 [00:01<00:28, 55.32it/s]
Epoch: 133/199 Phase: valid Loss: 0.0583 (0.1054) Acc: 0.9796 (0.9500) Prec 1: 0.8222 (1.0000):  12%|▋     | 191/1659 [00:03<00:26, 55.50it/s]
Epoch: 133/199 Phase: valid Loss: 0.0632 (0.0950) Acc: 0.9785 (1.0000) Prec 1: 0.8109 (1.0000):  18%|█     | 299/1659 [00:05<00:24, 55.79it/s]
Epoch: 133/199 Phase: valid Loss: 0.0641 (0.0132) Acc: 0.9784 (1.0000) Prec 1: 0.8138 (nan):  25%|██▏      | 413/1659 [00:07<00:22, 55.35it/s]
Epoch: 133/199 Phase: valid Loss: 0.0696 (0.0681) Acc: 0.9782 (0.9500) Prec 1: 0.8141 (1.0000):  32%|█▉    | 527/1659 [00:09<00:20, 55.62it/s]
Epoch: 133/199 Phase: valid Loss: 0.0728 (0.0058) Acc: 0.9775 (1.0000) Prec 1: 0.8105 (1.0000):  39%|██▎   | 641/1659 [00:11<00:18, 55.66it/s]
Epoch: 133/199 Phase: valid Loss: 0.0721 (0.0614) Acc: 0.9774 (0.9500) Prec 1: 0.8109 (1.0000):  46%|██▋   | 755/1659 [00:13<00:16, 55.68it/s]
Epoch: 133/199 Phase: valid Loss: 0.0688 (0.0089) Acc: 0.9784 (1.0000) Prec 1: 0.8177 (1.0000):  52%|███▏  | 869/1659 [00:15<00:14, 55.42it/s]
Epoch: 133/199 Phase: valid Loss: 0.0695 (0.0095) Acc: 0.9782 (1.0000) Prec 1: 0.8138 (1.0000):  59%|███▌  | 977/1659 [00:17<00:12, 56.25it/s]
Epoch: 133/199 Phase: valid Loss: 0.0709 (0.0855) Acc: 0.9778 (0.9500) Prec 1: 0.8089 (1.0000):  66%|███▎ | 1091/1659 [00:19<00:10, 55.98it/s]
Epoch: 133/199 Phase: valid Loss: 0.0678 (0.0112) Acc: 0.9788 (1.0000) Prec 1: 0.8154 (1.0000):  73%|███▋ | 1205/1659 [00:21<00:08, 55.82it/s]
Epoch: 133/199 Phase: valid Loss: 0.0677 (0.0026) Acc: 0.9786 (1.0000) Prec 1: 0.8132 (1.0000):  78%|███▉ | 1295/1659 [00:23<00:06, 55.89it/s]
Epoch: 133/199 Phase: valid Loss: 0.0683 (0.0032) Acc: 0.9785 (1.0000) Prec 1: 0.8128 (1.0000):  85%|████▏| 1403/1659 [00:25<00:04, 55.59it/s]
Epoch: 133/199 Phase: valid Loss: 0.0684 (0.0840) Acc: 0.9784 (0.9500) Prec 1: 0.8123 (1.0000):  91%|████▌| 1517/1659 [00:27<00:02, 56.38it/s]
Epoch: 133/199 Phase: valid Loss: 0.0668 (0.0596) Acc: 0.9787 (0.9500) Prec 1: 0.8152 (1.0000):  99%|████▉| 1637/1659 [00:29<00:00, 57.02it/s]
Epoch: 133/199 Phase: valid Loss: 0.0668 (0.0596) Acc: 0.9787 (0.9500) Prec 1: 0.8152 (1.0000):  99%|████▉| 1637/1659 [00:29<00:00, 57.02it/s]
Epoch: 134/199 Phase: train Loss: 0.0546 (0.0247) Acc: 0.9803 (0.9844) Prec 1: 0.8301 (1.0000):   2%|       | 18/1037 [00:01<01:28, 11.45it/s]
Epoch: 134/199 Phase: train Loss: 0.0682 (0.1286) Acc: 0.9777 (0.9609) Prec 1: 0.8109 (0.9167):   4%|▎      | 42/1037 [00:03<01:26, 11.54it/s]
Epoch: 134/199 Phase: train Loss: 0.0703 (0.0537) Acc: 0.9777 (0.9844) Prec 1: 0.8061 (1.0000):   6%|▍      | 66/1037 [00:05<01:25, 11.42it/s]
Epoch: 134/199 Phase: train Loss: 0.0732 (0.1249) Acc: 0.9759 (0.9531) Prec 1: 0.7945 (1.0000):   9%|▌      | 90/1037 [00:07<01:22, 11.45it/s]
Epoch: 134/199 Phase: train Loss: 0.0706 (0.0320) Acc: 0.9753 (0.9922) Prec 1: 0.7892 (1.0000):  11%|▋     | 114/1037 [00:09<01:19, 11.58it/s]
Epoch: 134/199 Phase: train Loss: 0.0754 (0.0507) Acc: 0.9751 (0.9922) Prec 1: 0.7922 (1.0000):  13%|▊     | 132/1037 [00:11<01:18, 11.50it/s]
Epoch: 134/199 Phase: train Loss: 0.0751 (0.0782) Acc: 0.9745 (0.9766) Prec 1: 0.7869 (1.0000):  15%|▉     | 156/1037 [00:13<01:16, 11.48it/s]
Epoch: 134/199 Phase: train Loss: 0.0749 (0.0428) Acc: 0.9745 (0.9844) Prec 1: 0.7860 (1.0000):  17%|█     | 180/1037 [00:15<01:14, 11.43it/s]
Epoch: 134/199 Phase: train Loss: 0.0736 (0.0350) Acc: 0.9749 (0.9766) Prec 1: 0.7875 (1.0000):  20%|█▏    | 204/1037 [00:17<01:12, 11.50it/s]
Epoch: 134/199 Phase: train Loss: 0.0752 (0.0705) Acc: 0.9754 (0.9609) Prec 1: 0.7924 (1.0000):  22%|█▎    | 228/1037 [00:19<01:10, 11.54it/s]
Epoch: 134/199 Phase: train Loss: 0.0771 (0.0476) Acc: 0.9749 (0.9844) Prec 1: 0.7894 (1.0000):  24%|█▍    | 252/1037 [00:21<01:08, 11.54it/s]
Epoch: 134/199 Phase: train Loss: 0.0761 (0.0331) Acc: 0.9751 (0.9766) Prec 1: 0.7911 (1.0000):  26%|█▌    | 270/1037 [00:23<01:07, 11.43it/s]
Epoch: 134/199 Phase: train Loss: 0.0769 (0.0581) Acc: 0.9751 (0.9688) Prec 1: 0.7906 (1.0000):  28%|█▋    | 294/1037 [00:25<01:04, 11.51it/s]
Epoch: 134/199 Phase: train Loss: 0.0766 (0.0393) Acc: 0.9752 (0.9844) Prec 1: 0.7912 (1.0000):  31%|█▊    | 318/1037 [00:27<01:02, 11.50it/s]
Epoch: 134/199 Phase: train Loss: 0.0765 (0.0874) Acc: 0.9752 (0.9766) Prec 1: 0.7901 (0.8750):  33%|█▉    | 342/1037 [00:29<01:00, 11.57it/s]
Epoch: 134/199 Phase: train Loss: 0.0755 (0.1077) Acc: 0.9753 (0.9531) Prec 1: 0.7905 (0.9286):  35%|██    | 366/1037 [00:31<00:58, 11.52it/s]
Epoch: 134/199 Phase: train Loss: 0.0765 (0.0534) Acc: 0.9748 (0.9766) Prec 1: 0.7858 (1.0000):  38%|██▎   | 390/1037 [00:33<00:56, 11.52it/s]
Epoch: 134/199 Phase: train Loss: 0.0761 (0.0589) Acc: 0.9748 (0.9844) Prec 1: 0.7854 (1.0000):  39%|██▎   | 408/1037 [00:35<00:54, 11.53it/s]
Epoch: 134/199 Phase: train Loss: 0.0756 (0.0499) Acc: 0.9746 (0.9844) Prec 1: 0.7840 (1.0000):  41%|██▍   | 430/1037 [00:37<00:52, 11.46it/s]
Epoch: 134/199 Phase: train Loss: 0.0764 (0.0418) Acc: 0.9741 (0.9766) Prec 1: 0.7811 (1.0000):  44%|██▋   | 454/1037 [00:39<00:50, 11.45it/s]
Epoch: 134/199 Phase: train Loss: 0.0774 (0.0872) Acc: 0.9739 (0.9609) Prec 1: 0.7806 (1.0000):  46%|██▊   | 478/1037 [00:41<00:48, 11.52it/s]
Epoch: 134/199 Phase: train Loss: 0.0774 (0.0603) Acc: 0.9736 (0.9688) Prec 1: 0.7785 (1.0000):  48%|██▉   | 502/1037 [00:43<00:46, 11.44it/s]
Epoch: 134/199 Phase: train Loss: 0.0772 (0.0505) Acc: 0.9735 (0.9688) Prec 1: 0.7778 (1.0000):  51%|███   | 526/1037 [00:45<00:44, 11.45it/s]
Epoch: 134/199 Phase: train Loss: 0.0774 (0.0856) Acc: 0.9734 (0.9609) Prec 1: 0.7769 (1.0000):  53%|███▏  | 550/1037 [00:48<00:42, 11.50it/s]
Epoch: 134/199 Phase: train Loss: 0.0773 (0.0225) Acc: 0.9733 (0.9844) Prec 1: 0.7769 (1.0000):  55%|███▎  | 568/1037 [00:49<00:40, 11.50it/s]
Epoch: 134/199 Phase: train Loss: 0.0779 (0.0988) Acc: 0.9734 (0.9766) Prec 1: 0.7785 (0.9286):  57%|███▍  | 592/1037 [00:51<00:38, 11.42it/s]
Epoch: 134/199 Phase: train Loss: 0.0790 (0.0487) Acc: 0.9730 (0.9844) Prec 1: 0.7761 (1.0000):  59%|███▌  | 616/1037 [00:53<00:36, 11.42it/s]
Epoch: 134/199 Phase: train Loss: 0.0786 (0.0847) Acc: 0.9730 (0.9609) Prec 1: 0.7756 (1.0000):  62%|███▋  | 640/1037 [00:55<00:34, 11.46it/s]
Epoch: 134/199 Phase: train Loss: 0.0786 (0.0503) Acc: 0.9729 (0.9609) Prec 1: 0.7755 (1.0000):  64%|███▊  | 664/1037 [00:57<00:32, 11.52it/s]
Epoch: 134/199 Phase: train Loss: 0.0789 (0.0613) Acc: 0.9729 (0.9844) Prec 1: 0.7749 (1.0000):  66%|███▉  | 688/1037 [01:00<00:30, 11.58it/s]
Epoch: 134/199 Phase: train Loss: 0.0786 (0.0853) Acc: 0.9730 (0.9609) Prec 1: 0.7757 (1.0000):  68%|████  | 706/1037 [01:01<00:28, 11.45it/s]
Epoch: 134/199 Phase: train Loss: 0.0791 (0.1556) Acc: 0.9730 (0.9609) Prec 1: 0.7756 (0.8571):  70%|████▏ | 730/1037 [01:03<00:26, 11.47it/s]
Epoch: 134/199 Phase: train Loss: 0.0790 (0.0397) Acc: 0.9730 (0.9688) Prec 1: 0.7763 (1.0000):  73%|████▎ | 754/1037 [01:05<00:24, 11.47it/s]
Epoch: 134/199 Phase: train Loss: 0.0792 (0.0800) Acc: 0.9730 (0.9844) Prec 1: 0.7764 (1.0000):  75%|████▌ | 778/1037 [01:07<00:22, 11.46it/s]
Epoch: 134/199 Phase: train Loss: 0.0789 (0.0241) Acc: 0.9731 (0.9766) Prec 1: 0.7775 (1.0000):  77%|████▋ | 802/1037 [01:09<00:20, 11.46it/s]
Epoch: 134/199 Phase: train Loss: 0.0791 (0.0413) Acc: 0.9731 (0.9766) Prec 1: 0.7773 (1.0000):  79%|████▋ | 820/1037 [01:11<00:18, 11.43it/s]
Epoch: 134/199 Phase: train Loss: 0.0794 (0.0586) Acc: 0.9730 (0.9688) Prec 1: 0.7766 (1.0000):  81%|████▉ | 844/1037 [01:13<00:16, 11.51it/s]
Epoch: 134/199 Phase: train Loss: 0.0790 (0.0431) Acc: 0.9731 (0.9688) Prec 1: 0.7771 (1.0000):  84%|█████ | 868/1037 [01:15<00:14, 11.49it/s]
Epoch: 134/199 Phase: train Loss: 0.0793 (0.1105) Acc: 0.9730 (0.9609) Prec 1: 0.7768 (1.0000):  86%|█████▏| 892/1037 [01:17<00:12, 11.52it/s]
Epoch: 134/199 Phase: train Loss: 0.0794 (0.0242) Acc: 0.9731 (0.9844) Prec 1: 0.7772 (1.0000):  88%|█████▎| 916/1037 [01:19<00:10, 11.52it/s]
Epoch: 134/199 Phase: train Loss: 0.0800 (0.0202) Acc: 0.9732 (1.0000) Prec 1: 0.7780 (1.0000):  91%|█████▍| 940/1037 [01:22<00:08, 11.49it/s]
Epoch: 134/199 Phase: train Loss: 0.0795 (0.0574) Acc: 0.9733 (0.9922) Prec 1: 0.7787 (1.0000):  93%|█████▌| 964/1037 [01:24<00:06, 11.51it/s]
Epoch: 134/199 Phase: train Loss: 0.0793 (0.2410) Acc: 0.9733 (0.9609) Prec 1: 0.7785 (0.9091):  95%|█████▋| 982/1037 [01:25<00:04, 11.47it/s]
Epoch: 134/199 Phase: train Loss: 0.0794 (0.0258) Acc: 0.9732 (0.9922) Prec 1: 0.7772 (1.0000):  97%|████▊| 1006/1037 [01:27<00:02, 11.47it/s]
Epoch: 134/199 Phase: train Loss: 0.0793 (0.0352) Acc: 0.9733 (0.9844) Prec 1: 0.7782 (1.0000):  99%|████▉| 1030/1037 [01:29<00:00, 11.43it/s]
Epoch: 134/199 Phase: valid Loss: 0.0708 (0.0443) Acc: 0.9829 (0.9500) Prec 1: 0.8656 (1.0000):   5%|▎      | 83/1659 [00:01<00:28, 55.48it/s]
Epoch: 134/199 Phase: valid Loss: 0.0623 (0.0099) Acc: 0.9808 (1.0000) Prec 1: 0.8360 (nan):  12%|█        | 197/1659 [00:03<00:25, 56.83it/s]
Epoch: 134/199 Phase: valid Loss: 0.0592 (0.0170) Acc: 0.9799 (1.0000) Prec 1: 0.8292 (1.0000):  19%|█     | 311/1659 [00:05<00:23, 56.21it/s]
Epoch: 134/199 Phase: valid Loss: 0.0621 (0.1879) Acc: 0.9783 (0.9500) Prec 1: 0.8128 (1.0000):  26%|█▌    | 425/1659 [00:07<00:22, 55.96it/s]
Epoch: 134/199 Phase: valid Loss: 0.0636 (0.0028) Acc: 0.9773 (1.0000) Prec 1: 0.8056 (1.0000):  32%|█▉    | 539/1659 [00:09<00:20, 55.97it/s]
Epoch: 134/199 Phase: valid Loss: 0.0713 (0.0525) Acc: 0.9758 (0.9500) Prec 1: 0.7941 (1.0000):  39%|██▎   | 653/1659 [00:11<00:18, 55.49it/s]
Epoch: 134/199 Phase: valid Loss: 0.0720 (0.1257) Acc: 0.9759 (0.9000) Prec 1: 0.7934 (1.0000):  44%|██▋   | 737/1659 [00:13<00:16, 56.21it/s]
Epoch: 134/199 Phase: valid Loss: 0.0706 (0.0091) Acc: 0.9761 (1.0000) Prec 1: 0.7938 (1.0000):  51%|███   | 851/1659 [00:15<00:14, 56.00it/s]
Epoch: 134/199 Phase: valid Loss: 0.0693 (0.0011) Acc: 0.9762 (1.0000) Prec 1: 0.7953 (1.0000):  58%|███▍  | 965/1659 [00:17<00:12, 56.18it/s]
Epoch: 134/199 Phase: valid Loss: 0.0680 (0.0043) Acc: 0.9762 (1.0000) Prec 1: 0.7952 (1.0000):  65%|███▎ | 1079/1659 [00:19<00:10, 55.48it/s]
Epoch: 134/199 Phase: valid Loss: 0.0684 (0.0050) Acc: 0.9761 (1.0000) Prec 1: 0.7934 (1.0000):  72%|███▌ | 1193/1659 [00:21<00:08, 55.93it/s]
Epoch: 134/199 Phase: valid Loss: 0.0663 (0.0782) Acc: 0.9767 (0.9500) Prec 1: 0.7984 (1.0000):  79%|███▉ | 1307/1659 [00:23<00:06, 56.06it/s]
Epoch: 134/199 Phase: valid Loss: 0.0655 (0.0031) Acc: 0.9769 (1.0000) Prec 1: 0.8001 (1.0000):  86%|████▎| 1421/1659 [00:25<00:04, 56.41it/s]
Epoch: 134/199 Phase: valid Loss: 0.0675 (0.0302) Acc: 0.9770 (0.9500) Prec 1: 0.8013 (1.0000):  92%|████▌| 1529/1659 [00:27<00:02, 55.86it/s]
Epoch: 134/199 Phase: valid Loss: 0.0684 (0.1621) Acc: 0.9770 (0.9500) Prec 1: 0.8015 (nan):  99%|███████▉| 1649/1659 [00:29<00:00, 56.88it/s]
Epoch: 134/199 Phase: valid Loss: 0.0684 (0.1621) Acc: 0.9770 (0.9500) Prec 1: 0.8015 (nan):  99%|███████▉| 1649/1659 [00:29<00:00, 56.88it/s]
Epoch: 135/199 Phase: train Loss: 0.0703 (0.0402) Acc: 0.9721 (0.9844) Prec 1: 0.7676 (1.0000):   2%|▏      | 20/1037 [00:01<01:30, 11.20it/s]
Epoch: 135/199 Phase: train Loss: 0.0717 (0.0600) Acc: 0.9730 (0.9688) Prec 1: 0.7801 (1.0000):   4%|▎      | 44/1037 [00:03<01:26, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0718 (0.0357) Acc: 0.9738 (0.9766) Prec 1: 0.7886 (1.0000):   7%|▍      | 68/1037 [00:05<01:24, 11.46it/s]
Epoch: 135/199 Phase: train Loss: 0.0696 (0.0644) Acc: 0.9736 (0.9609) Prec 1: 0.7829 (1.0000):   9%|▌      | 90/1037 [00:08<01:22, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0729 (0.0726) Acc: 0.9736 (0.9766) Prec 1: 0.7820 (1.0000):  10%|▌     | 108/1037 [00:09<01:21, 11.39it/s]
Epoch: 135/199 Phase: train Loss: 0.0706 (0.0410) Acc: 0.9743 (0.9844) Prec 1: 0.7866 (1.0000):  13%|▊     | 132/1037 [00:11<01:19, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0703 (0.0746) Acc: 0.9745 (0.9609) Prec 1: 0.7876 (1.0000):  15%|▉     | 156/1037 [00:13<01:17, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0703 (0.0632) Acc: 0.9745 (0.9844) Prec 1: 0.7863 (0.9333):  17%|█     | 180/1037 [00:15<01:15, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0706 (0.0708) Acc: 0.9747 (0.9766) Prec 1: 0.7900 (1.0000):  20%|█▏    | 204/1037 [00:18<01:13, 11.41it/s]
Epoch: 135/199 Phase: train Loss: 0.0718 (0.1215) Acc: 0.9749 (0.9844) Prec 1: 0.7932 (0.9167):  21%|█▎    | 222/1037 [00:19<01:11, 11.35it/s]
Epoch: 135/199 Phase: train Loss: 0.0719 (0.0811) Acc: 0.9750 (0.9609) Prec 1: 0.7916 (0.8571):  24%|█▍    | 246/1037 [00:21<01:09, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0712 (0.1719) Acc: 0.9756 (0.9844) Prec 1: 0.7960 (0.8571):  26%|█▌    | 270/1037 [00:23<01:07, 11.41it/s]
Epoch: 135/199 Phase: train Loss: 0.0710 (0.0730) Acc: 0.9759 (0.9688) Prec 1: 0.7976 (1.0000):  28%|█▋    | 294/1037 [00:25<01:05, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0725 (0.0641) Acc: 0.9758 (0.9688) Prec 1: 0.7976 (1.0000):  31%|█▊    | 318/1037 [00:27<01:02, 11.44it/s]
Epoch: 135/199 Phase: train Loss: 0.0728 (0.1963) Acc: 0.9754 (0.9609) Prec 1: 0.7933 (0.8889):  33%|█▉    | 342/1037 [00:30<01:00, 11.44it/s]
Epoch: 135/199 Phase: train Loss: 0.0734 (0.0710) Acc: 0.9753 (0.9844) Prec 1: 0.7914 (1.0000):  35%|██    | 364/1037 [00:32<00:59, 11.39it/s]
Epoch: 135/199 Phase: train Loss: 0.0735 (0.0850) Acc: 0.9754 (0.9766) Prec 1: 0.7915 (1.0000):  37%|██▏   | 388/1037 [00:34<00:56, 11.40it/s]
Epoch: 135/199 Phase: train Loss: 0.0732 (0.0917) Acc: 0.9752 (0.9609) Prec 1: 0.7895 (1.0000):  39%|██▎   | 406/1037 [00:35<00:55, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0741 (0.0627) Acc: 0.9748 (0.9766) Prec 1: 0.7862 (1.0000):  41%|██▍   | 430/1037 [00:37<00:53, 11.35it/s]
Epoch: 135/199 Phase: train Loss: 0.0728 (0.0201) Acc: 0.9752 (0.9922) Prec 1: 0.7888 (1.0000):  44%|██▋   | 454/1037 [00:39<00:50, 11.46it/s]
Epoch: 135/199 Phase: train Loss: 0.0725 (0.0578) Acc: 0.9753 (0.9609) Prec 1: 0.7897 (1.0000):  46%|██▊   | 478/1037 [00:42<00:48, 11.47it/s]
Epoch: 135/199 Phase: train Loss: 0.0721 (0.0826) Acc: 0.9752 (0.9766) Prec 1: 0.7890 (1.0000):  48%|██▉   | 502/1037 [00:44<00:46, 11.41it/s]
Epoch: 135/199 Phase: train Loss: 0.0730 (0.0651) Acc: 0.9752 (0.9688) Prec 1: 0.7893 (1.0000):  51%|███   | 526/1037 [00:46<00:45, 11.25it/s]
Epoch: 135/199 Phase: train Loss: 0.0742 (0.2464) Acc: 0.9752 (0.9922) Prec 1: 0.7891 (0.9231):  53%|███▏  | 550/1037 [00:48<00:42, 11.39it/s]
Epoch: 135/199 Phase: train Loss: 0.0754 (0.1748) Acc: 0.9750 (0.9375) Prec 1: 0.7888 (0.9091):  55%|███▎  | 572/1037 [00:50<00:40, 11.43it/s]
Epoch: 135/199 Phase: train Loss: 0.0750 (0.0739) Acc: 0.9751 (0.9453) Prec 1: 0.7892 (1.0000):  57%|███▍  | 596/1037 [00:52<00:38, 11.33it/s]
Epoch: 135/199 Phase: train Loss: 0.0763 (0.1189) Acc: 0.9748 (0.9688) Prec 1: 0.7881 (0.8750):  60%|███▌  | 618/1037 [00:54<00:36, 11.39it/s]
Epoch: 135/199 Phase: train Loss: 0.0759 (0.0318) Acc: 0.9749 (0.9922) Prec 1: 0.7893 (1.0000):  61%|███▋  | 636/1037 [00:55<00:35, 11.38it/s]
Epoch: 135/199 Phase: train Loss: 0.0761 (0.0450) Acc: 0.9747 (0.9766) Prec 1: 0.7879 (1.0000):  64%|███▊  | 660/1037 [00:57<00:33, 11.39it/s]
Epoch: 135/199 Phase: train Loss: 0.0760 (0.1028) Acc: 0.9746 (0.9688) Prec 1: 0.7863 (1.0000):  66%|███▉  | 684/1037 [01:00<00:30, 11.44it/s]
Epoch: 135/199 Phase: train Loss: 0.0761 (0.0605) Acc: 0.9745 (0.9766) Prec 1: 0.7856 (1.0000):  68%|████  | 708/1037 [01:02<00:28, 11.37it/s]
Epoch: 135/199 Phase: train Loss: 0.0761 (0.0655) Acc: 0.9746 (0.9844) Prec 1: 0.7859 (1.0000):  71%|████▏ | 732/1037 [01:04<00:26, 11.37it/s]
Epoch: 135/199 Phase: train Loss: 0.0762 (0.0505) Acc: 0.9745 (0.9766) Prec 1: 0.7859 (1.0000):  73%|████▎ | 756/1037 [01:06<00:24, 11.28it/s]
Epoch: 135/199 Phase: train Loss: 0.0760 (0.1418) Acc: 0.9747 (0.9766) Prec 1: 0.7871 (0.9333):  75%|████▌ | 778/1037 [01:08<00:22, 11.35it/s]
Epoch: 135/199 Phase: train Loss: 0.0764 (0.0463) Acc: 0.9746 (0.9609) Prec 1: 0.7864 (1.0000):  77%|████▋ | 802/1037 [01:10<00:20, 11.37it/s]
Epoch: 135/199 Phase: train Loss: 0.0766 (0.1965) Acc: 0.9745 (0.9688) Prec 1: 0.7856 (0.9000):  79%|████▋ | 820/1037 [01:12<00:19, 11.38it/s]
Epoch: 135/199 Phase: train Loss: 0.0764 (0.0812) Acc: 0.9745 (0.9688) Prec 1: 0.7854 (0.9091):  81%|████▉ | 844/1037 [01:14<00:17, 11.34it/s]
Epoch: 135/199 Phase: train Loss: 0.0773 (0.0344) Acc: 0.9745 (0.9844) Prec 1: 0.7862 (1.0000):  84%|█████ | 866/1037 [01:16<00:15, 11.38it/s]
Epoch: 135/199 Phase: train Loss: 0.0772 (0.0732) Acc: 0.9745 (0.9688) Prec 1: 0.7864 (1.0000):  86%|█████▏| 890/1037 [01:18<00:12, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0773 (0.0408) Acc: 0.9745 (0.9844) Prec 1: 0.7867 (1.0000):  88%|█████▎| 914/1037 [01:20<00:10, 11.42it/s]
Epoch: 135/199 Phase: train Loss: 0.0768 (0.0373) Acc: 0.9745 (0.9922) Prec 1: 0.7867 (1.0000):  90%|█████▍| 938/1037 [01:22<00:08, 11.37it/s]
Epoch: 135/199 Phase: train Loss: 0.0777 (0.3893) Acc: 0.9746 (0.9688) Prec 1: 0.7875 (0.7000):  93%|█████▌| 960/1037 [01:24<00:06, 11.18it/s]
